period,DJI.Index,SPX.Index,CCMP.Index,VIX.Index,SKEW.Index,SX5E.Index,UKX.Index,NKY.Index,TY1.Comdty,JB1.Comdty,RX1.Comdty,US2s10s_swap,BASPCAAA.Index,USGG5Y5Y.Index,USSP10.Curncy,USSN0110.Curncy,CL1.Comdty,XAU.Curncy,HG1.Comdty,NG1.Comdty,KC1.Comdty,C_1.Comdty,AUD.Curncy,CAD.Curncy,CHF.Curncy,CNY.Curncy,EUR.Curncy,GBP.Curncy,JPY.Curncy
2019/07/01,26864.27,2980.38,8175.42,16.12,121.71,3466.85,7586.78,21521.53,127.421875,153.8,175.07,0.0344,124.56,1.9934,-7,59.36,58.58,1413.78,266.6,2.233,99.65,400.25,0.6845,1.3191,0.994,6.8811,1.1076,1.2159,108.78
2019/08/01,26403.28,2926.46,7962.88,18.98,115.37,3426.76,7207.18,20704.37,131.046875,155.2,179.1,-0.1325,135.39,1.715,-11.625,71.92,55.1,1520.38,253.3,2.285,93.6,358,0.6733,1.3311,0.9904,7.1565,1.0982,1.2156,106.28
2019/09/01,26916.83,2976.74,7999.34,16.24,117.67,3569.45,7408.21,21755.84,130.3125,155.02,174.25,-0.0689,134.54,1.6953,-10.25,69.36,54.07,1472.49,257.85,2.33,101.15,388,0.675,1.3241,0.9977,7.1483,1.0899,1.2289,108.08
2019/10/01,27046.23,3037.56,8292.36,13.22,130.71,3604.41,7248.38,22927.04,130.296875,153.95,171.76,0.0505,129.9,1.6529,-8.975,66.47,54.18,1512.99,263.8,2.633,101.95,390,0.6894,1.3164,0.9864,7.0391,1.1152,1.2942,108.03
2019/11/01,28051.41,3140.98,8665.47,12.62,129.83,3703.58,7346.53,23293.91,129.296875,153.16,171.07,0.0821,117.42,1.7044,-7,66.9629,55.17,1463.98,264.2,2.281,118.55,371.25,0.6763,1.3282,1.0002,7.0325,1.1018,1.2925,109.49
2019/12/01,28538.44,3230.78,8972.6,13.78,139.52,3745.15,7542.44,23656.62,128.421875,152.18,170.49,0.1975,112.25,1.8389,-2.4375,64.3274,61.06,1517.27,279.7,2.189,129.7,387.75,0.7021,1.299,0.9666,6.9632,1.1213,1.3257,108.61
2020/01/01,28256.03,3225.52,9150.94,18.84,135.73,3640.91,7286.01,23205.18,131.65625,152.86,175.04,0.0742,131.32,1.7541,-5.5,67.43,51.56,1589.16,251.7,1.841,102.65,381.25,0.6692,1.3237,0.9634,6.9109,1.1093,1.3206,108.35
2020/02/01,25409.36,2954.22,8567.37,40.11,115.74,3329.49,6580.61,21142.96,134.84375,154.07,177.46,0.1325,155.14,1.5198,-3.25,70.74,44.76,1585.69,254.6,1.684,110.1,366.5,0.6515,1.3407,0.9649,6.992,1.1026,1.2823,107.89
2020/03/01,21917.16,2584.59,7700.1,53.54,125.49,2786.9,5671.96,18917.01,138.6875,152.57,172.51,0.2258,206.05,1.3705,4.5,74.308,20.48,1577.18,222.8,1.64,119.55,340.75,0.6131,1.4062,0.9611,7.0822,1.1031,1.242,107.54
2020/04/01,24345.72,2912.43,8889.55,34.15,130.38,2927.93,5901.21,20193.69,139.0625,152.79,174.43,0.3249,174.07,1.4621,0.5,62.7015,18.84,1686.5,235.4,1.949,104.65,311.5,0.6512,1.3945,0.9653,7.0632,1.0955,1.2594,107.18
2020/05/01,25383.11,3044.31,9489.87,27.51,131.72,3050.2,6076.6,21877.89,139.375,152.2,172.46,0.3993,175.74,1.4401,-0.25,63.29,35.49,1730.27,242.55,1.849,96.3,325.75,0.6667,1.378,0.9616,7.1364,1.1101,1.2343,107.83
2020/06/01,25812.88,3100.29,10058.77,30.43,148.27,3234.07,6169.74,22288.14,139.171875,151.95,176.52,0.4139,168.39,1.5036,-1.7595,65.9042,39.27,1780.96,271.35,1.751,100.05,338.5,0.6903,1.3576,0.9473,7.0654,1.1234,1.2401,107.93
2020/07/01,26428.32,3271.12,10745.27,24.46,141.56,3174.32,5897.76,21710,140.078125,152.37,177.52,0.3426,150.18,1.702,-0.75,60.8191,40.27,1975.86,286.8,1.799,118.95,316,0.7143,1.3412,0.9129,6.9752,1.1778,1.3085,105.83
2020/08/01,28430.05,3500.31,11775.46,26.41,144.67,3272.51,5963.57,23139.76,139.40625,151.59,175.56,0.4879,171.52,1.8904,0.5,62.7576,42.61,1967.8,304.1,2.63,129.8,348.5,0.7376,1.3047,0.9037,6.8485,1.1936,1.337,105.91
2020/09/01,27781.7,3363,11167.51,26.37,120.94,3193.61,5866.1,23185.12,139.53125,152.11,174.52,0.4898,163.6,1.7386,2.5,61.93,40.22,1885.82,303.25,2.527,110.95,379,0.7162,1.3319,0.9209,6.791,1.1721,1.292,105.48
2020/10/01,26501.6,3269.96,10911.59,38.02,129.01,2958.21,5577.27,22977.13,138.21875,151.88,176.15,0.6575,151.63,1.8217,2,62.374,35.79,1878.81,304.75,3.354,104.4,398.5,0.7028,1.3321,0.917,6.6915,1.1647,1.2947,104.66
2020/11/01,29638.64,3621.63,12198.74,20.57,133.95,3492.54,6266.19,26433.62,138.53125,152.03,175.25,0.6126,136.11,1.8498,0.4,56.93,45.34,1776.95,342.05,2.882,120.7,419.75,0.7344,1.3001,0.9089,6.5789,1.1927,1.3323,104.31
2020/12/01,30606.48,3756.07,12888.28,22.75,147.83,3552.64,6460.52,27444.17,138.078125,151.92,177.64,0.7275,131.68,1.973,0.75,61.0568,48.52,1898.36,351.9,2.539,128.25,484,0.7694,1.2725,0.8852,6.5272,1.2216,1.367,103.25
2021/01/01,29982.62,3714.24,13070.69,33.09,134.3,3481.44,6407.46,27663.39,137.03125,151.82,177.25,0.9229,144.45,2.0936,4.25,62.9482,52.2,1847.65,355.6,2.564,122.95,547,0.7644,1.2777,0.8903,6.4283,1.2136,1.3708,104.68
2021/02/01,30932.37,3811.15,13192.35,27.95,136.23,3636.44,6483.43,28966.01,133.796875,150.62,173.4,1.2343,145.51,1.9533,6.275,74.87,61.5,1734.04,409.45,2.771,136.85,555.5,0.7706,1.2738,0.9085,6.4737,1.2075,1.3933,106.57
2021/03/01,32981.55,3972.89,13246.87,19.4,140.93,3919.21,6713.63,29178.8,130.9375,151.16,171.28,1.4902,129.96,2.2699,3.9,81.22,59.16,1707.71,399.55,2.608,123.5,564.25,0.7598,1.2562,0.9436,6.5528,1.173,1.3783,110.72
2021/04/01,33874.85,4181.17,13962.68,18.61,146.32,3974.74,6969.81,28812.63,132.03125,151.34,170,1.3505,131.41,2.2541,0.075,76.7,63.58,1769.13,447.9,2.931,139.95,740,0.7716,1.2287,0.9131,6.4749,1.202,1.3822,109.31
2021/05/01,34529.45,4204.11,13748.74,16.76,155.31,4039.46,7022.61,28860.08,132.859375,151.46,169.94,1.336,130.57,2.3056,-3.125,74.1,66.32,1906.87,467.75,2.986,162.35,656.75,0.7734,1.2064,0.8989,6.3701,1.2227,1.4212,109.58
2021/06/01,34502.51,4297.5,14503.95,15.83,161.85,4064.3,7037.47,28791.53,132.5,151.69,172.61,1.1142,116.2,2.1825,-2.6875,69.5,73.47,1770.11,429.65,3.65,159.35,720,0.7498,1.2398,0.925,6.4571,1.1858,1.3831,111.11
2021/07/01,34935.47,4395.26,14672.68,18.24,153.71,4089.3,7032.3,27283.59,134.453125,152.3,176.57,0.9904,128.77,2.273,2.75,70.6,73.95,1814.19,448.25,3.914,179.55,547,0.7344,1.2475,0.9059,6.4614,1.187,1.3904,109.72
2021/08/01,35360.73,4522.68,15259.24,16.48,155.91,4196.41,7119.7,28089.54,134.046875,152.16,175.45,1.0255,123.12,2.188,1.625,70.7,68.5,1813.62,436,4.377,193.45,534,0.7316,1.2616,0.9151,6.4607,1.1809,1.3755,110.02
2021/09/01,33843.92,4307.54,14448.58,23.14,135.55,4048.08,7086.42,29452.66,131.609375,151.37,169.82,1.1267,121.27,2.235,1.9375,74,75.03,1756.95,408.9,5.867,194,536.75,0.7227,1.268,0.9317,6.4448,1.158,1.3474,111.29
2021/10/01,35819.56,4605.38,15498.39,16.26,148.09,4250.56,7237.57,28892.69,130.703125,151.32,168.12,0.869,103.79,2.1897,0.6875,77.7,83.57,1783.38,436.8,5.426,203.95,568.25,0.7518,1.2388,0.9161,6.4056,1.1558,1.3682,113.95
2021/11/01,34483.72,4567,15537.69,27.19,150.55,4063.06,7059.45,27821.76,131.546875,151.94,172.37,0.7177,112.57,2.2156,7.4375,82,66.18,1774.52,427.8,4.567,233.25,567,0.7127,1.2779,0.9189,6.3645,1.1338,1.3299,113.17
2021/12/01,36338.3,4766.18,15644.97,17.22,154.38,4298.41,7384.54,28791.71,130.46875,151.59,171.37,0.6397,114.99,2.2692,6.5625,75.4,75.21,1829.2,446.35,3.73,226.1,593.25,0.7263,1.2637,0.9129,6.3561,1.137,1.3532,115.08
2022/01/01,35131.86,4515.55,14239.88,24.83,131.44,4174.6,7464.37,27001.98,127.96875,150.72,169.11,0.5135,128.33,2.1799,6.61,81.9,88.15,1797.17,432.45,4.874,235.1,626,0.7067,1.2708,0.9272,6.3612,1.1235,1.3447,115.11
2022/02/01,33892.6,4373.94,13751.4,30.15,137.36,3924.23,7458.25,26526.82,127.453125,150.5,167.04,0.3128,143.5,2.2242,9.125,88.4,95.72,1908.99,444.45,4.402,234.25,697.5,0.7263,1.2675,0.9168,6.3093,1.1219,1.342,115
2022/03/01,34678.35,4530.41,14220.52,20.56,140.73,3902.52,7515.68,27821.43,122.875,149.7,158.66,-0.1469,104.2,2.3807,6.565,100.2,100.28,1937.44,475.1,5.642,226.4,748.75,0.7482,1.2505,0.9225,6.34,1.1067,1.3138,121.7
2022/04/01,32977.21,4131.93,12334.64,33.4,136.69,3802.86,7544.55,26847.9,119.15625,149.62,153.59,-0.0228,107.64,2.492,8.5,113,104.69,1896.93,439.5,7.244,222.55,818.25,0.7061,1.2848,0.9718,6.6085,1.0545,1.2574,129.7
2022/05/01,32990.12,4132.15,12081.39,26.19,119.1,3789.21,7607.66,27279.8,119.84375,149.65,151.57,0.036,115.59,2.3154,8.375,98.8,114.67,1837.35,429.6,8.145,231.25,753.5,0.7177,1.2647,0.9595,6.6718,1.0734,1.2602,128.67
2022/06/01,30775.43,3785.38,11028.74,28.71,119.94,3454.86,7169.28,26393.04,118.53125,148.61,148.78,-0.1822,117.71,2.0313,7.88,107.1,105.76,1807.27,371.45,5.424,233.6,743.75,0.6903,1.2873,0.9551,6.6993,1.0484,1.2178,135.72
2022/07/01,32845.13,4130.29,12390.69,21.33,122.29,3708.1,7423.43,27801.64,121.140625,150.51,157.64,-0.4269,120.13,2.3971,7.415,99.3,98.62,1765.94,357.35,8.229,217.2,616.25,0.6985,1.2795,0.9524,6.7445,1.022,1.2171,133.27
2022/08/01,31510.43,3955,11816.2,25.87,119.71,3517.25,7284.15,28091.53,116.875,149.53,147.97,-0.5675,107.74,2.3254,8.625,112.5,89.55,1711.04,351.85,9.127,239.1,673.75,0.6842,1.313,0.9775,6.8904,1.0054,1.1622,138.96
2022/09/01,28725.51,3585.62,10575.62,31.62,123.59,3318.2,6893.81,25937.21,112.0625,148.3,138.49,-0.669,108.14,2.117,4.5582,127.4,79.49,1660.61,341.25,6.766,221.55,677.5,0.64,1.3829,0.987,7.1159,0.9802,1.117,144.74
2022/10/01,32732.95,3871.98,10988.15,25.88,111.96,3617.54,7094.53,27587.46,110.59375,148.77,138.44,-0.765,111.77,2.3192,4.165,129.2,86.53,1633.52,337.5,6.355,177.7,691.5,0.6395,1.3625,1.0012,7.305,0.9884,1.1469,148.73
